"filename", "language", "CSS", "TypeScript React", "JavaScript", "TypeScript", "SCSS", "comment", "blank", "total"
"/Users/stickto/1_Mine/widget/src/App.css", "CSS", 4, 0, 0, 0, 0, 1, 2, 7
"/Users/stickto/1_Mine/widget/src/App.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 3, 19
"/Users/stickto/1_Mine/widget/src/RefManager.tsx", "TypeScript React", 0, 14, 0, 0, 0, 2, 7, 23
"/Users/stickto/1_Mine/widget/src/index.js", "JavaScript", 0, 0, 4, 0, 0, 1, 2, 7
"/Users/stickto/1_Mine/widget/src/model/dashboard/Dashboard.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 6, 24
"/Users/stickto/1_Mine/widget/src/model/field/DropdownField.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 8, 26
"/Users/stickto/1_Mine/widget/src/model/field/Field.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 5, 16
"/Users/stickto/1_Mine/widget/src/model/widget/def/Def.ts", "TypeScript", 0, 0, 0, 32, 0, 8, 12, 52
"/Users/stickto/1_Mine/widget/src/model/widget/instance/Widget.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 9, 58
"/Users/stickto/1_Mine/widget/src/model/widget/instance/WidgetLayout.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 7, 30
"/Users/stickto/1_Mine/widget/src/persistence/SampleInstances.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 2, 17
"/Users/stickto/1_Mine/widget/src/persistence/SampleWidgets.ts", "TypeScript", 0, 0, 0, 191, 0, 6, 22, 219
"/Users/stickto/1_Mine/widget/src/persistence/dashboardHelper.ts", "TypeScript", 0, 0, 0, 49, 0, 2, 5, 56
"/Users/stickto/1_Mine/widget/src/persistence/defHelper.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 3, 12
"/Users/stickto/1_Mine/widget/src/persistence/resLoader.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 3, 33
"/Users/stickto/1_Mine/widget/src/persistence/widgetHelper.ts", "TypeScript", 0, 0, 0, 67, 0, 1, 6, 74
"/Users/stickto/1_Mine/widget/src/reducers/dashboard.ts", "TypeScript", 0, 0, 0, 23, 0, 1, 6, 30
